Timestamp,Data
2024-09-15 13:01:35,[0;31mE (120752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:47,[0;32mI (672) ESPNOW_MASTER:   Number of Retries: 0[0m
2024-09-15 13:02:47,[0;32mI (682) ESPNOW_MASTER:   Check Connect Errors: 0[0m
2024-09-15 13:02:47,[0;32mI (682) ESPNOW_MASTER: Slave 1:[0m
2024-09-15 13:02:47,[0;32mI (692) ESPNOW_MASTER:   MAC Address: ec:da:3b:54:b5:9c[0m
2024-09-15 13:02:47,[0;32mI (692) ESPNOW_MASTER:   Status: Offline[0m
2024-09-15 13:02:47,[0;32mI (702) ESPNOW_MASTER:   Send Errors: 0[0m
2024-09-15 13:02:47,[0;32mI (702) ESPNOW_MASTER:   Start Time: 0[0m
2024-09-15 13:02:47,[0;32mI (712) ESPNOW_MASTER:   End Time: 89100632[0m
2024-09-15 13:02:47,[0;32mI (712) ESPNOW_MASTER:   Number of Retries: 0[0m
2024-09-15 13:02:47,[0;32mI (722) ESPNOW_MASTER:   Check Connect Errors: 0[0m
2024-09-15 13:02:47,[0;32mI (722) ESPNOW_MASTER: Slave 2:[0m
2024-09-15 13:02:47,[0;32mI (732) ESPNOW_MASTER:   MAC Address: f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:47,[0;32mI (732) ESPNOW_MASTER:   Status: Online[0m
2024-09-15 13:02:47,[0;32mI (742) ESPNOW_MASTER:   Send Errors: 0[0m
2024-09-15 13:02:47,[0;32mI (742) ESPNOW_MASTER:   Start Time: 0[0m
2024-09-15 13:02:47,[0;32mI (742) ESPNOW_MASTER:   End Time: 203272847[0m
2024-09-15 13:02:47,[0;32mI (752) ESPNOW_MASTER:   Number of Retries: 0[0m
2024-09-15 13:02:47,[0;32mI (752) ESPNOW_MASTER:   Check Connect Errors: 0[0m
2024-09-15 13:02:47,[0;32mI (762) ESPNOW_MASTER: -------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:47,[0;32mI (772) ESPNOW_MASTER: | MAC Address       | Status  | RSSI    | Temp MCU     | Temp RDO     | Temp PHG     | DO Value | pH Value | Relay   |[0m
2024-09-15 13:02:47,[0;32mI (792) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:47,[0;32mI (802) ESPNOW_MASTER: | 34:85:18:03:95:08 | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:02:47,[0;32mI (812) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:47,[0;32mI (832) ESPNOW_MASTER: -------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:47,[0;32mI (842) ESPNOW_MASTER: | MAC Address       | Status  | RSSI    | Temp MCU     | Temp RDO     | Temp PHG     | DO Value | pH Value | Relay   |[0m
2024-09-15 13:02:47,[0;32mI (852) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:47,[0;32mI (872) ESPNOW_MASTER: | 34:85:18:03:95:08 | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:02:47,[0;32mI (882) ESPNOW_MASTER: | EC:DA:3B:54:B5:9C | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:02:47,[0;32mI (892) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:47,[0;32mI (902) ESPNOW_MASTER: -------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:47,[0;32mI (922) ESPNOW_MASTER: | MAC Address       | Status  | RSSI    | Temp MCU     | Temp RDO     | Temp PHG     | DO Value | pH Value | Relay   |[0m
2024-09-15 13:02:47,[0;32mI (932) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:47,[0;32mI (942) ESPNOW_MASTER: | 34:85:18:03:95:08 | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:02:47,[0;32mI (962) ESPNOW_MASTER: | EC:DA:3B:54:B5:9C | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:02:47,[0;32mI (972) ESPNOW_MASTER: | F4:12:FA:42:A3:DC | Online  | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:02:47,[0;32mI (982) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:47,I (1002) ESPNOW: espnow [version: 1.0] init
2024-09-15 13:02:47,[0;31mE (1002) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:47,[0;31mE (1012) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:47,[0;31mE (1012) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:47,[0;32mI (1022) main_task: Returned from app_main()[0m
2024-09-15 13:02:48,[0;31mE (2012) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:48,[0;31mE (2012) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:48,[0;31mE (2022) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:49,[0;31mE (3012) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:49,[0;31mE (3012) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:49,[0;31mE (3022) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:50,[0;31mE (4012) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:50,[0;31mE (4012) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:50,[0;31mE (4022) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:51,[0;31mE (5012) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:51,[0;31mE (5012) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:51,[0;31mE (5022) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:52,[0;31mE (6012) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:52,[0;31mE (6012) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:52,[0;31mE (6022) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:53,[0;31mE (7012) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:53,[0;31mE (7012) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:53,[0;31mE (7022) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:54,[0;31mE (8012) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:54,[0;31mE (8012) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:54,[0;31mE (8022) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:55,[0;31mE (9012) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:55,[0;31mE (9012) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:55,[0;31mE (9022) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:56,[0;31mE (10012) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:56,[0;31mE (10012) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:56,[0;31mE (10022) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:57,[0;31mE (11012) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:57,[0;33mW (11012) ESPNOW_MASTER: ---------------------------------[0m
2024-09-15 13:02:57,[0;33mW (11012) ESPNOW_MASTER: Send CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:57,[0;31mE (11012) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:57,[0;32mI (11012) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:57,[0;31mE (11022) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:57,[0;32mI (11022) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:57,[0;32mI (11032) ESPNOW_MASTER:      seq_num: 0[0m
2024-09-15 13:02:57,[0;32mI (11042) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:57,[0;32mI (11042) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:57,[0;32mI (11052) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:57,[0;32mI (11092) ESPNOW_MASTER: Time send callback espnow: 37851 us[0m
2024-09-15 13:02:57,"[0;32mI (11092) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:57,[0;33mW (11092) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:57,[0;32mI (11102) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:57,[0;32mI (11102) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:57,[0;32mI (11112) ESPNOW_MASTER:      seq_num: 1[0m
2024-09-15 13:02:57,[0;32mI (11112) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:57,[0;32mI (11122) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:57,"[0;32mI (11122) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:57,[0;32mI (11132) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:57,[0;32mI (11192) ESPNOW_MASTER: Time send callback espnow: 92284 us[0m
2024-09-15 13:02:57,"[0;32mI (11192) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:57,[0;33mW (11192) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:57,[0;32mI (11202) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:57,[0;32mI (11212) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:57,[0;32mI (11212) ESPNOW_MASTER:      seq_num: 2[0m
2024-09-15 13:02:57,[0;32mI (11222) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:57,[0;32mI (11222) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:57,"[0;32mI (11232) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:57,[0;32mI (11232) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:57,[0;32mI (11282) ESPNOW_MASTER: Time send callback espnow: 73446 us[0m
2024-09-15 13:02:57,"[0;32mI (11282) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:57,[0;33mW (11282) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:57,[0;32mI (11292) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:57,[0;32mI (11292) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:57,[0;32mI (11302) ESPNOW_MASTER:      seq_num: 3[0m
2024-09-15 13:02:57,[0;32mI (11302) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:57,[0;32mI (11312) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:57,"[0;32mI (11312) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:57,[0;32mI (11322) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:57,[0;32mI (11332) ESPNOW_MASTER: Time send callback espnow: 42700 us[0m
2024-09-15 13:02:57,"[0;32mI (11332) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Success[0m"
2024-09-15 13:02:58,[0;32mI (11512) ESPNOW_MASTER: _________________________________[0m
2024-09-15 13:02:58,[0;32mI (11512) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-09-15 13:02:58,[0;33mW (11512) ESPNOW_MASTER: Receive unicast MAC f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:58,[0;32mI (11512) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:58,[0;32mI (11522) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:58,[0;32mI (11522) ESPNOW_MASTER:      seq_num: 5[0m
2024-09-15 13:02:58,[0;32mI (11532) ESPNOW_MASTER:      crc: 48738[0m
2024-09-15 13:02:58,[0;32mI (11532) ESPNOW_MASTER:      message: KEEP_connect[0m
2024-09-15 13:02:58,[0;32mI (11542) ESPNOW_MASTER:      Parsed ESPNOW payload:[0m
2024-09-15 13:02:58,[0;32mI (11542) ESPNOW_MASTER:          MCU Temperature: 33.20[0m
2024-09-15 13:02:58,[0;32mI (11552) ESPNOW_MASTER:          RSSI: -13[0m
2024-09-15 13:02:58,[0;32mI (11552) ESPNOW_MASTER:          RDO Temperature: 23.10[0m
2024-09-15 13:02:58,[0;32mI (11562) ESPNOW_MASTER:          DO Value: 7.60[0m
2024-09-15 13:02:58,[0;32mI (11562) ESPNOW_MASTER:          PHG Temperature: 24.00[0m
2024-09-15 13:02:58,[0;32mI (11572) ESPNOW_MASTER:          PH Value: 7.20[0m
2024-09-15 13:02:58,[0;32mI (11582) ESPNOW_MASTER:          Relay State: Off[0m
2024-09-15 13:02:58,[0;32mI (11582) ESPNOW_MASTER: CRC check passed.[0m
2024-09-15 13:02:58,[0;32mI (11592) ESPNOW_MASTER: -------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:58,[0;32mI (11602) ESPNOW_MASTER: | MAC Address       | Status  | RSSI    | Temp MCU     | Temp RDO     | Temp PHG     | DO Value | pH Value | Relay   |[0m
2024-09-15 13:02:58,[0;32mI (11612) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:58,[0;32mI (11632) ESPNOW_MASTER: | 34:85:18:03:95:08 | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:02:58,[0;32mI (11642) ESPNOW_MASTER: | EC:DA:3B:54:B5:9C | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:02:58,[0;32mI (11652) ESPNOW_MASTER: | F4:12:FA:42:A3:DC | Online  | -13     | 33.20        | 23.10        | 24.00        | 7.60     | 7.20     | Off     |[0m
2024-09-15 13:02:58,[0;32mI (11672) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:58,[0;31mE (12022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:58,[0;31mE (12042) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:58,[0;31mE (12052) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:59,[0;31mE (13022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:59,[0;31mE (13042) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:59,[0;32mI (13042) LIGHT_SLEEP: Current time light sleep : 13037739 us[0m
2024-09-15 13:02:59,[0;32mI (13042) LIGHT_SLEEP: Start time light sleep   : 11682271 us[0m
2024-09-15 13:02:59,[0;32mI (13042) LIGHT_SLEEP: Enter time light sleep   : 1355468 us[0m
2024-09-15 13:02:59,[0;31mE (13052) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:59,Entering light sleep
2024-09-15 13:02:59,"Returned from light sleep, reason: other, t=13070 ms, slept for 1 ms"
2024-09-15 13:02:59,I (13072) ESPNOW: espnow [version: 1.0] deinit
2024-09-15 13:02:59,I (13072) ESPNOW: espnow [version: 1.0] init
2024-09-15 13:03:00,[0;31mE (14022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:00,[0;31mE (14052) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:00,[0;31mE (14072) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:01,[0;31mE (15022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:01,[0;31mE (15052) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:01,[0;31mE (15072) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:02,[0;31mE (16022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:02,[0;31mE (16052) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:02,[0;31mE (16072) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:03,[0;31mE (17022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:03,[0;31mE (17052) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:03,[0;31mE (17072) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:04,[0;31mE (18022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:04,[0;31mE (18052) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:04,[0;31mE (18072) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:05,[0;31mE (19022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:05,[0;31mE (19052) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:05,[0;31mE (19072) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:06,[0;31mE (20022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:06,[0;31mE (20052) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:06,[0;31mE (20072) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:07,[0;31mE (21022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:07,[0;31mE (21052) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:07,[0;31mE (21072) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:08,[0;31mE (22022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:08,[0;31mE (22052) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:08,[0;33mW (22052) ESPNOW_MASTER: ---------------------------------[0m
2024-09-15 13:03:08,[0;33mW (22052) ESPNOW_MASTER: Send CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:08,[0;32mI (22052) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:08,[0;32mI (22062) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:08,[0;32mI (22062) ESPNOW_MASTER:      seq_num: 4[0m
2024-09-15 13:03:08,[0;32mI (22072) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:08,[0;31mE (22072) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:08,[0;32mI (22072) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:08,[0;32mI (22082) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:08,[0;32mI (22132) ESPNOW_MASTER: Time send callback espnow: 49869 us[0m
2024-09-15 13:03:08,"[0;32mI (22132) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:08,[0;33mW (22142) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:08,[0;32mI (22142) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:08,[0;32mI (22152) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:08,[0;32mI (22152) ESPNOW_MASTER:      seq_num: 5[0m
2024-09-15 13:03:08,[0;32mI (22162) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:08,[0;32mI (22162) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:08,"[0;32mI (22172) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:08,[0;32mI (22182) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:08,[0;32mI (22232) ESPNOW_MASTER: Time send callback espnow: 90493 us[0m
2024-09-15 13:03:08,"[0;32mI (22232) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:08,[0;33mW (22242) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:08,[0;32mI (22252) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:08,[0;32mI (22252) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:08,[0;32mI (22262) ESPNOW_MASTER:      seq_num: 6[0m
2024-09-15 13:03:08,[0;32mI (22262) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:08,[0;32mI (22262) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:08,"[0;32mI (22272) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:08,[0;32mI (22282) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:08,[0;32mI (22322) ESPNOW_MASTER: Time send callback espnow: 69137 us[0m
2024-09-15 13:03:08,"[0;32mI (22322) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:08,[0;33mW (22322) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:08,[0;32mI (22332) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:08,[0;32mI (22332) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:08,[0;32mI (22342) ESPNOW_MASTER:      seq_num: 7[0m
2024-09-15 13:03:08,[0;32mI (22342) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:08,[0;32mI (22352) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:08,"[0;32mI (22352) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:08,[0;32mI (22362) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:08,[0;32mI (22412) ESPNOW_MASTER: Time send callback espnow: 83868 us[0m
2024-09-15 13:03:09,"[0;32mI (22412) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:09,[0;33mW (22422) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:09,[0;32mI (22422) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:09,[0;32mI (22432) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:09,[0;32mI (22432) ESPNOW_MASTER:      seq_num: 8[0m
2024-09-15 13:03:09,[0;32mI (22442) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:09,[0;32mI (22442) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:09,"[0;32mI (22452) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:09,[0;32mI (22462) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:09,[0;32mI (22522) ESPNOW_MASTER: Time send callback espnow: 91041 us[0m
2024-09-15 13:03:09,"[0;32mI (22522) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Success[0m"
2024-09-15 13:03:09,[0;32mI (22702) ESPNOW_MASTER: _________________________________[0m
2024-09-15 13:03:09,[0;32mI (22702) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-09-15 13:03:09,[0;33mW (22702) ESPNOW_MASTER: Receive unicast MAC f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:09,[0;32mI (22702) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:09,[0;32mI (22712) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:09,[0;32mI (22712) ESPNOW_MASTER:      seq_num: 6[0m
2024-09-15 13:03:09,[0;32mI (22722) ESPNOW_MASTER:      crc: 8221[0m
2024-09-15 13:03:09,[0;32mI (22722) ESPNOW_MASTER:      message: KEEP_connect[0m
2024-09-15 13:03:09,[0;32mI (22732) ESPNOW_MASTER:      Parsed ESPNOW payload:[0m
2024-09-15 13:03:09,[0;32mI (22732) ESPNOW_MASTER:          MCU Temperature: 33.20[0m
2024-09-15 13:03:09,[0;32mI (22742) ESPNOW_MASTER:          RSSI: -13[0m
2024-09-15 13:03:09,[0;32mI (22742) ESPNOW_MASTER:          RDO Temperature: 23.10[0m
2024-09-15 13:03:09,[0;32mI (22752) ESPNOW_MASTER:          DO Value: 7.60[0m
2024-09-15 13:03:09,[0;32mI (22762) ESPNOW_MASTER:          PHG Temperature: 24.00[0m
2024-09-15 13:03:09,[0;32mI (22762) ESPNOW_MASTER:          PH Value: 7.20[0m
2024-09-15 13:03:09,[0;32mI (22772) ESPNOW_MASTER:          Relay State: Off[0m
2024-09-15 13:03:09,[0;32mI (22772) ESPNOW_MASTER: CRC check passed.[0m
2024-09-15 13:03:09,[0;32mI (22782) ESPNOW_MASTER: -------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:03:09,[0;32mI (22792) ESPNOW_MASTER: | MAC Address       | Status  | RSSI    | Temp MCU     | Temp RDO     | Temp PHG     | DO Value | pH Value | Relay   |[0m
2024-09-15 13:03:09,[0;32mI (22802) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:03:09,[0;32mI (22822) ESPNOW_MASTER: | 34:85:18:03:95:08 | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:03:09,[0;32mI (22832) ESPNOW_MASTER: | EC:DA:3B:54:B5:9C | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:03:09,[0;32mI (22842) ESPNOW_MASTER: | F4:12:FA:42:A3:DC | Online  | -13     | 33.20        | 23.10        | 24.00        | 7.60     | 7.20     | Off     |[0m
2024-09-15 13:03:09,[0;32mI (22862) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:03:09,[0;31mE (23022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:09,[0;31mE (23082) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:09,[0;31mE (23092) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:10,[0;31mE (24022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:10,[0;31mE (24082) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:10,[0;32mI (24082) LIGHT_SLEEP: Current time light sleep : 24077746 us[0m
2024-09-15 13:03:10,[0;32mI (24082) LIGHT_SLEEP: Start time light sleep   : 22873539 us[0m
2024-09-15 13:03:10,[0;32mI (24082) LIGHT_SLEEP: Enter time light sleep   : 1204207 us[0m
2024-09-15 13:03:10,[0;31mE (24092) ESPNOW_MASTER: Task master_espnow_task[0m
