Timestamp,Data
2024-08-16 14:36:42,[0;32mI (2541290) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:36:42,[0;33mW (2541300) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 250[0m
2024-08-16 14:36:52,[0;31mE (2551250) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 14:36:52,"[0;32mI (2551250) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:36:52,[0;33mW (2551250) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:36:52,[0;33mW (2551250) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:36:52,[0;33mW (2551260) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 252[0m
2024-08-16 14:36:52,"[0;32mI (2551270) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:36:52,[0;32mI (2551310) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:36:52,[0;32mI (2551310) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:36:52,[0;32mI (2551310) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:36:52,[0;33mW (2551320) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 251[0m
2024-08-16 14:37:02,[0;31mE (2561270) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 14:37:02,"[0;32mI (2561270) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:37:02,[0;33mW (2561270) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:37:02,[0;33mW (2561270) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:37:02,[0;33mW (2561280) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 253[0m
2024-08-16 14:37:02,"[0;32mI (2561290) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:37:02,[0;32mI (2561330) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:37:02,[0;32mI (2561330) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:37:02,[0;32mI (2561330) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:37:02,[0;33mW (2561340) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 252[0m
2024-08-16 14:37:12,[0;31mE (2571290) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 14:37:12,"[0;32mI (2571290) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:37:12,[0;33mW (2571290) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:37:12,[0;33mW (2571290) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:37:12,[0;33mW (2571300) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 254[0m
2024-08-16 14:37:12,"[0;32mI (2571310) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:37:12,[0;32mI (2571350) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:37:12,[0;32mI (2571350) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:37:12,[0;32mI (2571350) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:37:12,[0;33mW (2571360) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 253[0m
2024-08-16 14:37:22,[0;31mE (2581310) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 14:37:22,"[0;32mI (2581310) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:37:22,[0;33mW (2581310) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:37:22,[0;33mW (2581310) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:37:22,[0;33mW (2581320) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 255[0m
2024-08-16 14:37:22,"[0;32mI (2581330) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:37:22,[0;32mI (2581370) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:37:22,[0;32mI (2581370) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:37:22,[0;32mI (2581370) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:37:22,[0;33mW (2581380) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 254[0m
2024-08-16 14:37:32,[0;31mE (2591330) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 14:37:32,"[0;32mI (2591330) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:37:32,[0;33mW (2591330) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:37:32,[0;33mW (2591330) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:37:32,[0;33mW (2591340) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 256[0m
2024-08-16 14:37:32,"[0;32mI (2591350) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:37:32,[0;32mI (2591390) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:37:32,[0;32mI (2591390) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:37:32,[0;32mI (2591390) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:37:32,[0;33mW (2591400) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 255[0m
2024-08-16 14:37:42,[0;31mE (2601350) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 14:37:42,"[0;32mI (2601350) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:37:42,[0;33mW (2601350) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:37:42,[0;33mW (2601350) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:37:42,[0;33mW (2601360) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 257[0m
2024-08-16 14:37:42,"[0;32mI (2601390) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:37:47,[0;32mI (2606130) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:37:47,[0;32mI (2606130) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:37:47,"[0;32mI (2606130) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:37:47,[0;33mW (2606420) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:37:47,[0;33mW (2606420) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 15[0m
2024-08-16 14:37:47,"[0;32mI (2606420) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:37:47,"[0;32mI (2606430) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:37:48,[0;32mI (2607130) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:37:48,[0;32mI (2607130) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:37:48,"[0;32mI (2607130) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:37:48,[0;33mW (2607430) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:37:48,[0;33mW (2607430) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 16[0m
2024-08-16 14:37:48,"[0;32mI (2607430) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:37:48,"[0;32mI (2607440) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:37:49,[0;32mI (2608120) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:37:49,[0;32mI (2608120) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:37:49,"[0;32mI (2608130) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:37:49,[0;33mW (2608440) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:37:49,[0;33mW (2608440) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 17[0m
2024-08-16 14:37:49,"[0;32mI (2608440) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:37:49,[0;33mW (2608450) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 14:37:49,"[0;32mI (2608450) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:37:50,[0;32mI (2609120) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:37:50,[0;32mI (2609120) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:37:50,"[0;32mI (2609130) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:37:50,[0;33mW (2609140) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:37:50,[0;33mW (2609140) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 14:37:50,"[0;32mI (2609150) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:37:50,"[0;32mI (2609160) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:37:50,[0;32mI (2609190) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:37:50,[0;32mI (2609190) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:37:50,[0;32mI (2609200) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 14:37:52,[0;31mE (2611370) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 14:37:52,"[0;32mI (2611370) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:37:52,[0;33mW (2611370) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:37:52,[0;33mW (2611370) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:37:52,[0;33mW (2611380) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 258[0m
2024-08-16 14:37:52,"[0;32mI (2611390) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:37:52,[0;32mI (2611430) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:37:52,[0;32mI (2611430) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:37:52,[0;32mI (2611430) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:37:52,[0;33mW (2611440) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 256[0m
2024-08-16 14:38:02,[0;31mE (2621390) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 14:38:02,"[0;32mI (2621390) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:38:02,[0;33mW (2621390) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:38:02,[0;33mW (2621390) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:38:02,[0;33mW (2621400) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 259[0m
2024-08-16 14:38:02,"[0;32mI (2621430) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:38:07,[0;33mW (2626460) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:38:07,[0;33mW (2626460) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 18[0m
2024-08-16 14:38:07,"[0;32mI (2626460) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:38:07,"[0;32mI (2626480) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:38:08,[0;32mI (2627130) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:38:08,[0;32mI (2627130) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:38:08,"[0;32mI (2627130) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:38:08,[0;33mW (2627470) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:38:08,[0;33mW (2627470) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 19[0m
2024-08-16 14:38:08,"[0;32mI (2627470) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:38:08,"[0;32mI (2627480) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:38:09,[0;32mI (2628120) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:38:09,[0;32mI (2628120) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:38:09,"[0;32mI (2628130) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:38:09,[0;33mW (2628480) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:38:09,[0;33mW (2628480) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 20[0m
2024-08-16 14:38:09,"[0;32mI (2628480) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:38:09,[0;33mW (2628490) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 14:38:09,"[0;32mI (2628490) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:38:10,[0;32mI (2629120) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:38:10,[0;32mI (2629120) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:38:10,"[0;32mI (2629130) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:38:10,[0;33mW (2629140) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:38:10,[0;33mW (2629140) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 14:38:10,"[0;32mI (2629150) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:38:10,"[0;32mI (2629160) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:38:10,[0;32mI (2629200) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:38:10,[0;32mI (2629200) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:38:10,[0;32mI (2629200) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 14:38:12,[0;31mE (2631410) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 14:38:12,"[0;32mI (2631410) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:38:12,[0;33mW (2631410) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:38:12,[0;33mW (2631410) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:38:12,[0;33mW (2631420) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 260[0m
2024-08-16 14:38:12,"[0;32mI (2631450) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:38:15,[0;32mI (2634050) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:38:15,[0;32mI (2634050) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:38:15,"[0;32mI (2634050) ESPNOW_MASTER: Received data from MAC: 34:85:18:02:ea:44, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:38:15,[0;33mW (2634070) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:38:15,[0;33mW (2634070) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:02:ea:44[0m
2024-08-16 14:38:15,"[0;32mI (2634080) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:38:15,"[0;32mI (2634090) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:38:15,[0;32mI (2634120) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:38:15,[0;32mI (2634120) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:38:15,[0;32mI (2634120) ESPNOW_MASTER: Updated MAC 34:85:18:02:ea:44 status to online[0m
2024-08-16 14:38:17,[0;33mW (2636500) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:38:17,[0;33mW (2636500) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 21[0m
2024-08-16 14:38:17,"[0;32mI (2636500) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:38:17,"[0;32mI (2636510) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:38:17,[0;32mI (2636550) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:38:17,[0;32mI (2636550) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:38:17,[0;32mI (2636550) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:38:17,[0;33mW (2636560) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 257[0m
2024-08-16 14:38:22,[0;31mE (2641430) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 14:38:22,"[0;32mI (2641430) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:38:22,[0;33mW (2641430) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:38:22,[0;33mW (2641430) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:38:22,[0;33mW (2641440) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 139[0m
2024-08-16 14:38:22,"[0;32mI (2641450) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:38:22,"[0;32mI (2641450) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:38:22,[0;33mW (2641470) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:38:22,[0;33mW (2641470) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:38:22,[0;33mW (2641480) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 261[0m
2024-08-16 14:38:22,[0;32mI (2641490) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:38:22,[0;32mI (2641490) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:38:22,[0;32mI (2641500) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 14:38:22,[0;33mW (2641510) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 126[0m
2024-08-16 14:38:22,"[0;32mI (2641520) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:38:22,[0;32mI (2641530) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:38:22,[0;32mI (2641530) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:38:22,[0;32mI (2641540) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:38:22,[0;33mW (2641550) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 258[0m
2024-08-16 14:38:32,[0;31mE (2651490) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 14:38:32,"[0;32mI (2651490) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:38:32,[0;33mW (2651490) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:38:32,[0;33mW (2651490) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:38:32,[0;33mW (2651500) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 140[0m
2024-08-16 14:38:32,"[0;32mI (2651510) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:38:32,"[0;32mI (2651510) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:38:32,[0;33mW (2651530) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:38:32,[0;33mW (2651530) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:38:32,[0;33mW (2651540) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 262[0m
2024-08-16 14:38:32,"[0;32mI (2651550) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:38:32,[0;32mI (2651560) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:38:32,[0;32mI (2651560) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:38:32,[0;32mI (2651570) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 14:38:32,[0;33mW (2651580) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 127[0m
2024-08-16 14:38:32,[0;32mI (2651590) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:38:32,[0;32mI (2651590) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:38:32,[0;32mI (2651600) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:38:32,[0;33mW (2651610) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 259[0m
2024-08-16 14:38:42,[0;31mE (2661550) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 14:38:42,"[0;32mI (2661550) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:38:42,[0;33mW (2661550) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:38:42,[0;33mW (2661550) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:38:42,[0;33mW (2661560) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 141[0m
2024-08-16 14:38:42,"[0;32mI (2661570) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:38:42,"[0;32mI (2661570) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:38:42,[0;33mW (2661590) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:38:42,[0;33mW (2661590) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:38:42,[0;33mW (2661600) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 263[0m
2024-08-16 14:38:42,[0;32mI (2661610) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:38:42,[0;32mI (2661610) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:38:42,[0;32mI (2661620) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 14:38:42,[0;33mW (2661630) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 128[0m
2024-08-16 14:38:42,"[0;32mI (2661640) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:38:42,[0;32mI (2661650) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:38:42,[0;32mI (2661650) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:38:42,[0;32mI (2661660) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:38:42,[0;33mW (2661670) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 260[0m
2024-08-16 14:38:52,[0;31mE (2671610) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 14:38:52,"[0;32mI (2671610) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:38:52,[0;33mW (2671610) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:38:52,[0;33mW (2671610) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:38:52,[0;33mW (2671620) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 142[0m
2024-08-16 14:38:52,"[0;32mI (2671630) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:38:52,"[0;32mI (2671630) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:38:52,[0;33mW (2671650) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:38:52,[0;33mW (2671650) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:38:52,[0;33mW (2671660) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 264[0m
2024-08-16 14:38:52,"[0;32mI (2671670) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:38:52,[0;32mI (2671680) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:38:52,[0;32mI (2671680) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:38:52,[0;32mI (2671690) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 14:38:52,[0;33mW (2671700) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 129[0m
