Timestamp,Data
7/26/2024 12:18,[0;32mI (141056) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:18,[0;32mI (141056) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:18,[0;32mI (141066) ESP-NOW MASTER: Send successful. Total successful sends: 122[0m
7/26/2024 12:18,Send Status: Success
7/26/2024 12:18,[0;33mW (142096) ESP-NOW MASTER: Transmission Time: 1032320 us[0m
7/26/2024 12:18,[0;33mW (142096) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:18,"[0;32mI (142096) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:18,[0;32mI (142106) ESP-NOW MASTER: Data: Get data from Master:_121[0m
7/26/2024 12:18,[0;32mI (142116) ESP-NOW MASTER: Receive successful. Total successful receives: 121[0m
7/26/2024 12:18,[0;32mI (142116) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:18,[0;32mI (142126) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:18,[0;32mI (142136) ESP-NOW MASTER: Send successful. Total successful sends: 123[0m
7/26/2024 12:18,Send Status: Success
7/26/2024 12:18,[0;33mW (143176) ESP-NOW MASTER: Transmission Time: 1034601 us[0m
7/26/2024 12:18,[0;33mW (143176) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:18,"[0;32mI (143176) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:18,[0;32mI (143176) ESP-NOW MASTER: Data: Get data from Master:_122[0m
7/26/2024 12:18,[0;32mI (143186) ESP-NOW MASTER: Receive successful. Total successful receives: 122[0m
7/26/2024 12:18,[0;32mI (143196) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:18,[0;32mI (143196) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:18,[0;32mI (143206) ESP-NOW MASTER: Send successful. Total successful sends: 124[0m
7/26/2024 12:18,Send Status: Success
7/26/2024 12:18,[0;33mW (144236) ESP-NOW MASTER: Transmission Time: 1029280 us[0m
7/26/2024 12:18,[0;33mW (144236) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:18,"[0;32mI (144236) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:18,[0;32mI (144246) ESP-NOW MASTER: Data: Get data from Master:_123[0m
7/26/2024 12:18,[0;32mI (144256) ESP-NOW MASTER: Receive successful. Total successful receives: 123[0m
7/26/2024 12:18,[0;32mI (144266) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:18,[0;32mI (144266) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:18,[0;32mI (144276) ESP-NOW MASTER: Send successful. Total successful sends: 125[0m
7/26/2024 12:18,Send Status: Success
7/26/2024 12:18,[0;33mW (145306) ESP-NOW MASTER: Transmission Time: 1031125 us[0m
7/26/2024 12:18,[0;33mW (145306) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:18,"[0;32mI (145316) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:18,[0;32mI (145316) ESP-NOW MASTER: Data: Get data from Master:_124[0m
7/26/2024 12:18,[0;32mI (145326) ESP-NOW MASTER: Receive successful. Total successful receives: 124[0m
7/26/2024 12:18,[0;32mI (145336) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:18,[0;32mI (145336) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:18,[0;32mI (145346) ESP-NOW MASTER: Send successful. Total successful sends: 126[0m
7/26/2024 12:18,Send Status: Success
7/26/2024 12:18,[0;33mW (146376) ESP-NOW MASTER: Transmission Time: 1032323 us[0m
7/26/2024 12:18,[0;33mW (146376) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:18,"[0;32mI (146376) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:18,[0;32mI (146386) ESP-NOW MASTER: Data: Get data from Master:_125[0m
7/26/2024 12:18,[0;32mI (146396) ESP-NOW MASTER: Receive successful. Total successful receives: 125[0m
7/26/2024 12:18,[0;32mI (146396) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:18,[0;32mI (146406) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:18,[0;32mI (146416) ESP-NOW MASTER: Send successful. Total successful sends: 127[0m
7/26/2024 12:18,Send Status: Success
7/26/2024 12:18,[0;33mW (147446) ESP-NOW MASTER: Transmission Time: 1033608 us[0m
7/26/2024 12:18,[0;33mW (147456) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:18,"[0;32mI (147456) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:18,[0;32mI (147456) ESP-NOW MASTER: Data: Get data from Master:_126[0m
7/26/2024 12:18,[0;32mI (147466) ESP-NOW MASTER: Receive successful. Total successful receives: 126[0m
7/26/2024 12:18,[0;32mI (147476) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:18,[0;32mI (147476) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:18,[0;32mI (147486) ESP-NOW MASTER: Send successful. Total successful sends: 128[0m
7/26/2024 12:18,Send Status: Success
7/26/2024 12:18,[0;33mW (148516) ESP-NOW MASTER: Transmission Time: 1025117 us[0m
7/26/2024 12:18,[0;33mW (148516) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:18,"[0;32mI (148516) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:18,[0;32mI (148526) ESP-NOW MASTER: Data: Get data from Master:_127[0m
7/26/2024 12:18,[0;32mI (148536) ESP-NOW MASTER: Receive successful. Total successful receives: 127[0m
7/26/2024 12:18,[0;32mI (148546) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:18,[0;32mI (148546) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:18,[0;32mI (148556) ESP-NOW MASTER: Send successful. Total successful sends: 129[0m
7/26/2024 12:18,Send Status: Success
7/26/2024 12:18,[0;33mW (149586) ESP-NOW MASTER: Transmission Time: 1025892 us[0m
7/26/2024 12:18,[0;33mW (149586) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:18,"[0;32mI (149596) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:18,[0;32mI (149596) ESP-NOW MASTER: Data: Get data from Master:_128[0m
7/26/2024 12:18,[0;32mI (149606) ESP-NOW MASTER: Receive successful. Total successful receives: 128[0m
7/26/2024 12:18,[0;32mI (149616) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:18,[0;32mI (149616) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:18,[0;32mI (149626) ESP-NOW MASTER: Send successful. Total successful sends: 130[0m
7/26/2024 12:18,Send Status: Success
7/26/2024 12:18,[0;33mW (150656) ESP-NOW MASTER: Transmission Time: 1032823 us[0m
7/26/2024 12:18,[0;33mW (150666) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:18,"[0;32mI (150666) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:18,[0;32mI (150666) ESP-NOW MASTER: Data: Get data from Master:_129[0m
7/26/2024 12:18,[0;32mI (150676) ESP-NOW MASTER: Receive successful. Total successful receives: 129[0m
7/26/2024 12:18,[0;32mI (150686) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:18,[0;32mI (150686) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:18,[0;32mI (150696) ESP-NOW MASTER: Send successful. Total successful sends: 131[0m
7/26/2024 12:18,Send Status: Success
7/26/2024 12:18,[0;33mW (151726) ESP-NOW MASTER: Transmission Time: 1032559 us[0m
7/26/2024 12:18,[0;33mW (151726) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:18,"[0;32mI (151726) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:18,[0;32mI (151736) ESP-NOW MASTER: Data: Get data from Master:_130[0m
7/26/2024 12:18,[0;32mI (151746) ESP-NOW MASTER: Receive successful. Total successful receives: 130[0m
7/26/2024 12:18,[0;32mI (151756) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:18,[0;32mI (151756) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:18,[0;32mI (151766) ESP-NOW MASTER: Send successful. Total successful sends: 132[0m
7/26/2024 12:18,Send Status: Success
7/26/2024 12:19,[0;33mW (152816) ESP-NOW MASTER: Transmission Time: 1036631 us[0m
7/26/2024 12:19,[0;33mW (152816) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:19,"[0;32mI (152816) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (152826) ESP-NOW MASTER: Data: Get data from Master:_131[0m
7/26/2024 12:19,[0;32mI (152826) ESP-NOW MASTER: Receive successful. Total successful receives: 131[0m
7/26/2024 12:19,[0;32mI (152836) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (152846) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (152856) ESP-NOW MASTER: Send successful. Total successful sends: 133[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (153876) ESP-NOW MASTER: Transmission Time: 1025698 us[0m
7/26/2024 12:19,[0;33mW (153876) ESP-NOW MASTER: RSSI: -93[0m
7/26/2024 12:19,"[0;32mI (153876) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (153886) ESP-NOW MASTER: Data: Get data from Master:_132[0m
7/26/2024 12:19,[0;32mI (153896) ESP-NOW MASTER: Receive successful. Total successful receives: 132[0m
7/26/2024 12:19,[0;32mI (153906) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (153906) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (153916) ESP-NOW MASTER: Send successful. Total successful sends: 134[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (154956) ESP-NOW MASTER: Transmission Time: 1034595 us[0m
7/26/2024 12:19,[0;33mW (154956) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:19,"[0;32mI (154956) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (154956) ESP-NOW MASTER: Data: Get data from Master:_133[0m
7/26/2024 12:19,[0;32mI (154966) ESP-NOW MASTER: Receive successful. Total successful receives: 133[0m
7/26/2024 12:19,[0;32mI (154976) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (154976) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (154986) ESP-NOW MASTER: Send successful. Total successful sends: 135[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (156026) ESP-NOW MASTER: Transmission Time: 1033785 us[0m
7/26/2024 12:19,[0;33mW (156036) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:19,"[0;32mI (156036) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (156036) ESP-NOW MASTER: Data: Get data from Master:_134[0m
7/26/2024 12:19,[0;32mI (156046) ESP-NOW MASTER: Receive successful. Total successful receives: 134[0m
7/26/2024 12:19,[0;32mI (156056) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (156056) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (156066) ESP-NOW MASTER: Send successful. Total successful sends: 136[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (157096) ESP-NOW MASTER: Transmission Time: 1031033 us[0m
7/26/2024 12:19,[0;33mW (157106) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:19,"[0;32mI (157106) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (157106) ESP-NOW MASTER: Data: Get data from Master:_135[0m
7/26/2024 12:19,[0;32mI (157116) ESP-NOW MASTER: Receive successful. Total successful receives: 135[0m
7/26/2024 12:19,[0;32mI (157126) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (157126) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (157136) ESP-NOW MASTER: Send successful. Total successful sends: 137[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (158166) ESP-NOW MASTER: Transmission Time: 1032366 us[0m
7/26/2024 12:19,[0;33mW (158166) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:19,"[0;32mI (158176) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (158176) ESP-NOW MASTER: Data: Get data from Master:_136[0m
7/26/2024 12:19,[0;32mI (158186) ESP-NOW MASTER: Receive successful. Total successful receives: 136[0m
7/26/2024 12:19,[0;32mI (158196) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (158196) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (158206) ESP-NOW MASTER: Send successful. Total successful sends: 138[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (159236) ESP-NOW MASTER: Transmission Time: 1023203 us[0m
7/26/2024 12:19,[0;33mW (159236) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:19,"[0;32mI (159236) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (159246) ESP-NOW MASTER: Data: Get data from Master:_137[0m
7/26/2024 12:19,[0;32mI (159256) ESP-NOW MASTER: Receive successful. Total successful receives: 137[0m
7/26/2024 12:19,[0;32mI (159256) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (159266) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (159276) ESP-NOW MASTER: Send successful. Total successful sends: 139[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (160316) ESP-NOW MASTER: Transmission Time: 1035256 us[0m
7/26/2024 12:19,[0;33mW (160316) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:19,"[0;32mI (160316) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (160316) ESP-NOW MASTER: Data: Get data from Master:_138[0m
7/26/2024 12:19,[0;32mI (160326) ESP-NOW MASTER: Receive successful. Total successful receives: 138[0m
7/26/2024 12:19,[0;32mI (160336) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (160336) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (160346) ESP-NOW MASTER: Send successful. Total successful sends: 140[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (161406) ESP-NOW MASTER: Transmission Time: 1050359 us[0m
7/26/2024 12:19,[0;33mW (161406) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:19,"[0;32mI (161406) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (161406) ESP-NOW MASTER: Data: Get data from Master:_139[0m
7/26/2024 12:19,[0;32mI (161416) ESP-NOW MASTER: Receive successful. Total successful receives: 139[0m
7/26/2024 12:19,[0;32mI (161426) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (161436) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (161436) ESP-NOW MASTER: Send successful. Total successful sends: 141[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (162496) ESP-NOW MASTER: Transmission Time: 1028193 us[0m
7/26/2024 12:19,[0;33mW (162496) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:19,"[0;32mI (162496) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (162496) ESP-NOW MASTER: Data: Get data from Master:_140[0m
7/26/2024 12:19,[0;32mI (162506) ESP-NOW MASTER: Receive successful. Total successful receives: 140[0m
7/26/2024 12:19,[0;32mI (162516) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (162516) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (162526) ESP-NOW MASTER: Send successful. Total successful sends: 142[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (163576) ESP-NOW MASTER: Transmission Time: 1028321 us[0m
7/26/2024 12:19,[0;33mW (163586) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:19,"[0;32mI (163586) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (163586) ESP-NOW MASTER: Data: Get data from Master:_141[0m
7/26/2024 12:19,[0;32mI (163596) ESP-NOW MASTER: Receive successful. Total successful receives: 141[0m
7/26/2024 12:19,[0;32mI (163606) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (163606) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (163616) ESP-NOW MASTER: Send successful. Total successful sends: 143[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (164656) ESP-NOW MASTER: Transmission Time: 1033629 us[0m
7/26/2024 12:19,[0;33mW (164656) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:19,"[0;32mI (164656) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (164656) ESP-NOW MASTER: Data: Get data from Master:_142[0m
7/26/2024 12:19,[0;32mI (164666) ESP-NOW MASTER: Receive successful. Total successful receives: 142[0m
7/26/2024 12:19,[0;32mI (164676) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (164676) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (164686) ESP-NOW MASTER: Send successful. Total successful sends: 144[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (165716) ESP-NOW MASTER: Transmission Time: 1030326 us[0m
7/26/2024 12:19,[0;33mW (165726) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:19,"[0;32mI (165726) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (165726) ESP-NOW MASTER: Data: Get data from Master:_143[0m
7/26/2024 12:19,[0;32mI (165736) ESP-NOW MASTER: Receive successful. Total successful receives: 143[0m
7/26/2024 12:19,[0;32mI (165746) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (165746) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (165756) ESP-NOW MASTER: Send successful. Total successful sends: 145[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (166796) ESP-NOW MASTER: Transmission Time: 1033653 us[0m
7/26/2024 12:19,[0;33mW (166796) ESP-NOW MASTER: RSSI: -93[0m
7/26/2024 12:19,"[0;32mI (166796) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (166796) ESP-NOW MASTER: Data: Get data from Master:_144[0m
7/26/2024 12:19,[0;32mI (166806) ESP-NOW MASTER: Receive successful. Total successful receives: 144[0m
7/26/2024 12:19,[0;32mI (166816) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (166816) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (166826) ESP-NOW MASTER: Send successful. Total successful sends: 146[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (167876) ESP-NOW MASTER: Transmission Time: 1030635 us[0m
7/26/2024 12:19,[0;33mW (167876) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:19,"[0;32mI (167876) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (167886) ESP-NOW MASTER: Data: Get data from Master:_145[0m
7/26/2024 12:19,[0;32mI (167896) ESP-NOW MASTER: Receive successful. Total successful receives: 145[0m
7/26/2024 12:19,[0;32mI (167896) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (167906) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (167916) ESP-NOW MASTER: Send successful. Total successful sends: 147[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (168946) ESP-NOW MASTER: Transmission Time: 1025875 us[0m
7/26/2024 12:19,[0;33mW (168946) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:19,"[0;32mI (168946) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (168946) ESP-NOW MASTER: Data: Get data from Master:_146[0m
7/26/2024 12:19,[0;32mI (168956) ESP-NOW MASTER: Receive successful. Total successful receives: 146[0m
7/26/2024 12:19,[0;32mI (168966) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (168966) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (168976) ESP-NOW MASTER: Send successful. Total successful sends: 148[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (170016) ESP-NOW MASTER: Transmission Time: 1031180 us[0m
7/26/2024 12:19,[0;33mW (170016) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:19,"[0;32mI (170016) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (170016) ESP-NOW MASTER: Data: Get data from Master:_147[0m
7/26/2024 12:19,[0;32mI (170026) ESP-NOW MASTER: Receive successful. Total successful receives: 147[0m
7/26/2024 12:19,[0;32mI (170036) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (170036) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (170046) ESP-NOW MASTER: Send successful. Total successful sends: 149[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (171076) ESP-NOW MASTER: Transmission Time: 1028540 us[0m
7/26/2024 12:19,[0;33mW (171086) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:19,"[0;32mI (171086) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (171086) ESP-NOW MASTER: Data: Get data from Master:_148[0m
7/26/2024 12:19,[0;32mI (171096) ESP-NOW MASTER: Receive successful. Total successful receives: 148[0m
7/26/2024 12:19,[0;32mI (171106) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (171106) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (171116) ESP-NOW MASTER: Send successful. Total successful sends: 150[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (172156) ESP-NOW MASTER: Transmission Time: 1032183 us[0m
7/26/2024 12:19,[0;33mW (172156) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:19,"[0;32mI (172156) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (172156) ESP-NOW MASTER: Data: Get data from Master:_149[0m
7/26/2024 12:19,[0;32mI (172166) ESP-NOW MASTER: Receive successful. Total successful receives: 149[0m
7/26/2024 12:19,[0;32mI (172176) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (172186) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (172186) ESP-NOW MASTER: Send successful. Total successful sends: 151[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (173246) ESP-NOW MASTER: Transmission Time: 1052240 us[0m
7/26/2024 12:19,[0;33mW (173246) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:19,"[0;32mI (173246) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (173246) ESP-NOW MASTER: Data: Get data from Master:_150[0m
7/26/2024 12:19,[0;32mI (173256) ESP-NOW MASTER: Receive successful. Total successful receives: 150[0m
7/26/2024 12:19,[0;32mI (173266) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (173266) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (173276) ESP-NOW MASTER: Send successful. Total successful sends: 152[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (174316) ESP-NOW MASTER: Transmission Time: 1031918 us[0m
7/26/2024 12:19,[0;33mW (174316) ESP-NOW MASTER: RSSI: -93[0m
7/26/2024 12:19,"[0;32mI (174316) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (174316) ESP-NOW MASTER: Data: Get data from Master:_151[0m
7/26/2024 12:19,[0;32mI (174326) ESP-NOW MASTER: Receive successful. Total successful receives: 151[0m
7/26/2024 12:19,[0;32mI (174336) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (174336) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (174346) ESP-NOW MASTER: Send successful. Total successful sends: 153[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (175386) ESP-NOW MASTER: Transmission Time: 1032869 us[0m
7/26/2024 12:19,[0;33mW (175386) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:19,"[0;32mI (175386) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (175386) ESP-NOW MASTER: Data: Get data from Master:_152[0m
7/26/2024 12:19,[0;32mI (175396) ESP-NOW MASTER: Receive successful. Total successful receives: 152[0m
7/26/2024 12:19,[0;32mI (175406) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (175406) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (175416) ESP-NOW MASTER: Send successful. Total successful sends: 154[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (176456) ESP-NOW MASTER: Transmission Time: 1038650 us[0m
