Timestamp,Data
2024-08-16 15:10:44,[0;31mE (30707) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:16:56,[0;31mE (402107) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:16:56,"[0;32mI (402107) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:16:56,[0;33mW (402107) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:16:56,[0;33mW (402107) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:16:56,[0;33mW (402117) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 25[0m
2024-08-16 15:16:56,"[0;32mI (402127) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:16:56,[0;32mI (402167) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:16:56,[0;32mI (402167) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:16:56,[0;32mI (402167) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 15:16:56,[0;33mW (402177) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 22[0m
2024-08-16 15:17:00,[0;32mI (406077) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:17:00,[0;32mI (406077) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:17:00,"[0;32mI (406077) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:17:00,[0;33mW (406087) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:17:00,[0;33mW (406097) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:17:00,"[0;32mI (406107) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:17:00,"[0;32mI (406127) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:17:06,[0;31mE (412127) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:17:06,"[0;32mI (412127) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:17:06,[0;33mW (412127) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:17:06,[0;33mW (412127) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:17:06,[0;33mW (412137) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 26[0m
2024-08-16 15:17:06,"[0;32mI (412147) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:17:06,[0;32mI (412187) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:17:06,[0;32mI (412187) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:17:06,[0;32mI (412187) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 15:17:06,[0;33mW (412197) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 23[0m
2024-08-16 15:17:16,[0;31mE (422147) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:17:16,"[0;32mI (422147) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:17:16,[0;33mW (422147) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:17:16,[0;33mW (422147) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:17:16,[0;33mW (422157) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 27[0m
2024-08-16 15:17:16,"[0;32mI (422167) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:17:16,[0;32mI (422207) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:17:16,[0;32mI (422207) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:17:16,[0;32mI (422207) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 15:17:16,[0;33mW (422217) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 24[0m
2024-08-16 15:17:17,[0;32mI (423077) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:17:17,[0;32mI (423077) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:17:17,"[0;32mI (423077) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:17:17,[0;33mW (423087) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:17:17,[0;33mW (423097) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:17:17,"[0;32mI (423107) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:17:17,"[0;32mI (423107) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:17:17,[0;32mI (423147) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:17:17,[0;32mI (423147) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:17:17,[0;32mI (423147) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 15:17:26,[0;31mE (432167) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:17:26,"[0;32mI (432167) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:17:26,[0;33mW (432167) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:17:26,[0;33mW (432167) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:17:26,[0;33mW (432177) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 28[0m
2024-08-16 15:17:26,"[0;32mI (432187) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:17:26,"[0;32mI (432187) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:17:26,[0;33mW (432207) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:17:26,[0;33mW (432207) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:17:26,[0;33mW (432217) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 27[0m
2024-08-16 15:17:26,"[0;32mI (432227) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:17:26,[0;32mI (432227) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:17:26,[0;32mI (432237) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:17:26,[0;32mI (432247) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 15:17:26,[0;33mW (432257) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 25[0m
2024-08-16 15:17:26,[0;32mI (432257) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:17:26,[0;32mI (432267) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:17:26,[0;32mI (432267) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 15:17:26,[0;33mW (432277) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 22[0m
2024-08-16 15:17:36,[0;31mE (442227) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:17:36,"[0;32mI (442227) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:17:36,[0;33mW (442227) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:17:36,[0;33mW (442227) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:17:36,[0;33mW (442237) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 29[0m
2024-08-16 15:17:36,"[0;32mI (442247) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:17:36,"[0;32mI (442247) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:17:36,[0;33mW (442267) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:17:36,[0;33mW (442267) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:17:36,[0;33mW (442277) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 28[0m
2024-08-16 15:17:36,[0;32mI (442287) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:17:36,[0;32mI (442287) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:17:36,[0;32mI (442297) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 15:17:36,[0;33mW (442307) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 26[0m
2024-08-16 15:17:36,"[0;32mI (442327) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:17:36,[0;32mI (442357) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:17:36,[0;32mI (442357) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:17:36,[0;32mI (442357) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 70.00 C[0m
2024-08-16 15:17:36,[0;33mW (442367) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 23[0m
2024-08-16 15:17:46,[0;31mE (452287) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:17:46,"[0;32mI (452287) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:17:46,[0;33mW (452287) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:17:46,[0;33mW (452287) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:17:46,[0;33mW (452297) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 30[0m
2024-08-16 15:17:46,"[0;32mI (452307) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:17:46,"[0;32mI (452307) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:17:46,[0;33mW (452327) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:17:46,[0;33mW (452327) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:17:46,[0;33mW (452337) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 29[0m
2024-08-16 15:17:46,[0;32mI (452347) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:17:46,[0;32mI (452347) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:17:46,[0;32mI (452357) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 15:17:46,[0;33mW (452367) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 27[0m
2024-08-16 15:17:46,"[0;32mI (452367) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:17:46,[0;32mI (452377) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:17:46,[0;32mI (452387) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:17:46,[0;32mI (452387) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 70.00 C[0m
2024-08-16 15:17:46,[0;33mW (452397) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 24[0m
2024-08-16 15:17:56,[0;31mE (462347) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:17:56,"[0;32mI (462347) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:17:56,[0;33mW (462347) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:17:56,[0;33mW (462347) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:17:56,[0;33mW (462357) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 31[0m
2024-08-16 15:17:56,"[0;32mI (462367) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:17:56,"[0;32mI (462367) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:17:56,[0;33mW (462387) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:17:56,[0;33mW (462387) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:17:56,[0;33mW (462397) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 30[0m
2024-08-16 15:17:56,[0;32mI (462407) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:17:56,[0;32mI (462407) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:17:56,[0;32mI (462417) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 15:17:56,[0;33mW (462427) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 28[0m
2024-08-16 15:17:56,"[0;32mI (462427) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:17:56,[0;32mI (462437) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:17:56,[0;32mI (462447) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:17:56,[0;32mI (462447) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 70.00 C[0m
2024-08-16 15:17:56,[0;33mW (462457) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 25[0m
2024-08-16 15:18:06,[0;31mE (472407) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:18:06,"[0;32mI (472407) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:18:06,[0;33mW (472407) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:18:06,[0;33mW (472407) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:18:06,[0;33mW (472417) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 32[0m
2024-08-16 15:18:06,"[0;32mI (472427) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:18:06,"[0;32mI (472427) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:18:06,[0;33mW (472447) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:18:06,[0;33mW (472447) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:18:06,[0;33mW (472457) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 31[0m
2024-08-16 15:18:06,[0;32mI (472467) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:18:06,[0;32mI (472467) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:18:06,[0;32mI (472477) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 15:18:06,[0;33mW (472487) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 29[0m
2024-08-16 15:18:06,"[0;32mI (472487) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:18:12,[0;33mW (478117) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:18:12,[0;33mW (478117) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 21[0m
2024-08-16 15:18:12,"[0;32mI (478117) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:18:12,"[0;32mI (478127) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:18:12,[0;32mI (478167) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:18:12,[0;32mI (478167) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:18:12,[0;32mI (478167) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 70.00 C[0m
2024-08-16 15:18:12,[0;33mW (478177) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 26[0m
2024-08-16 15:18:16,[0;31mE (482467) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:18:16,"[0;32mI (482467) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:18:16,[0;33mW (482467) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:18:16,[0;33mW (482467) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:18:16,[0;33mW (482477) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 33[0m
2024-08-16 15:18:16,"[0;32mI (482487) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:18:16,"[0;32mI (482487) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:18:16,[0;33mW (482507) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:18:16,[0;33mW (482507) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:18:16,[0;33mW (482517) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 32[0m
2024-08-16 15:18:16,[0;32mI (482527) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:18:16,[0;32mI (482527) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:18:16,[0;32mI (482537) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 15:18:16,[0;33mW (482547) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 30[0m
2024-08-16 15:18:16,"[0;32mI (482567) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:18:22,[0;33mW (488127) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:18:22,[0;33mW (488127) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 22[0m
2024-08-16 15:18:22,"[0;32mI (488127) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:18:22,"[0;32mI (488137) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:18:22,[0;32mI (488177) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:18:22,[0;32mI (488177) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:18:22,[0;32mI (488177) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 70.00 C[0m
2024-08-16 15:18:22,[0;33mW (488187) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 27[0m
2024-08-16 15:18:26,[0;31mE (492527) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:18:26,"[0;32mI (492527) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:18:26,[0;33mW (492527) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:18:26,[0;33mW (492527) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:18:26,[0;33mW (492537) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 34[0m
2024-08-16 15:18:26,"[0;32mI (492547) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:18:26,"[0;32mI (492547) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:18:26,[0;33mW (492567) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:18:26,[0;33mW (492567) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:18:26,[0;33mW (492577) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 33[0m
2024-08-16 15:18:26,[0;32mI (492587) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:18:26,[0;32mI (492587) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:18:26,[0;32mI (492597) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 15:18:26,[0;33mW (492607) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 31[0m
2024-08-16 15:18:26,"[0;32mI (492627) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:18:26,[0;32mI (492647) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:18:26,[0;32mI (492647) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:18:26,[0;32mI (492647) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:18:26,[0;33mW (492657) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 28[0m
2024-08-16 15:18:36,[0;31mE (502587) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:18:36,"[0;32mI (502587) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:18:36,[0;33mW (502587) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:18:36,[0;33mW (502587) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:18:36,[0;33mW (502597) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 35[0m
2024-08-16 15:18:36,"[0;32mI (502607) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:18:36,"[0;32mI (502607) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:18:36,[0;33mW (502627) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:18:36,[0;33mW (502627) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:18:36,[0;33mW (502637) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 34[0m
2024-08-16 15:18:36,[0;32mI (502647) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:18:36,[0;32mI (502647) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:18:36,[0;32mI (502657) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 15:18:36,[0;33mW (502667) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 32[0m
2024-08-16 15:18:36,"[0;32mI (502687) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
