Timestamp,Data
2024-08-09 15:37:02,[0;33mW (1556827) Espnow_master: ---------------------------------[0m
2024-08-09 15:37:02,[0;33mW (1556827) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:37:02,[0;33mW (1556837) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 155[0m
2024-08-09 15:37:02,[0;33mW (1556837) Espnow_master: ---------------------------------[0m
2024-08-09 15:37:02,[0;33mW (1556847) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:37:02,"[0;32mI (1556857) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:37:02,[0;33mW (1556867) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 155[0m
2024-08-09 15:37:02,"[0;32mI (1556867) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:37:02,[0;32mI (1556877) Espnow_master: _________________________________[0m
2024-08-09 15:37:02,[0;32mI (1556887) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:37:02,[0;32mI (1556887) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:37:02,[0;33mW (1556897) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 160[0m
2024-08-09 15:37:02,[0;32mI (1556907) Espnow_master: _________________________________[0m
2024-08-09 15:37:02,[0;32mI (1556907) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:37:02,[0;32mI (1556917) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:37:02,[0;33mW (1556927) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 174[0m
2024-08-09 15:37:12,[0;32mI (1566867) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:37:12,[0;33mW (1566867) Espnow_master: ---------------------------------[0m
2024-08-09 15:37:12,[0;33mW (1566867) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:37:12,[0;33mW (1566877) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 156[0m
2024-08-09 15:37:12,[0;33mW (1566877) Espnow_master: ---------------------------------[0m
2024-08-09 15:37:12,"[0;32mI (1566877) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:37:12,[0;33mW (1566897) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:37:12,[0;33mW (1566907) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 156[0m
2024-08-09 15:37:12,"[0;32mI (1566917) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:37:12,[0;32mI (1566917) Espnow_master: _________________________________[0m
2024-08-09 15:37:12,[0;32mI (1566927) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:37:12,[0;32mI (1566927) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:37:12,[0;33mW (1566937) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 161[0m
2024-08-09 15:37:12,[0;33mW (1566947) Espnow_master: ---------------------------------[0m
2024-08-09 15:37:12,[0;32mI (1566947) Espnow_master: _________________________________[0m
2024-08-09 15:37:12,[0;32mI (1566957) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:37:12,[0;32mI (1566967) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:37:12,[0;33mW (1566967) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 175[0m
2024-08-09 15:37:12,[0;33mW (1566977) Espnow_master: Retry CHECK CONNECT with 34:85:18:25:2d:94 Current count retry: 19[0m
2024-08-09 15:37:12,"[0;32mI (1566987) Espnow_master: Peer already exists, modifying peer settings.[0m"
2024-08-09 15:37:12,"[0;32mI (1566997) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:37:12,[0;32mI (1567027) Espnow_master: _________________________________[0m
2024-08-09 15:37:12,[0;32mI (1567027) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:37:12,[0;32mI (1567037) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:37:12,[0;33mW (1567037) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 176[0m
2024-08-09 15:37:22,[0;32mI (1576907) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:37:22,[0;33mW (1576907) Espnow_master: ---------------------------------[0m
2024-08-09 15:37:22,[0;33mW (1576907) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:37:22,[0;33mW (1576917) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 157[0m
2024-08-09 15:37:22,[0;33mW (1576917) Espnow_master: ---------------------------------[0m
2024-08-09 15:37:22,"[0;32mI (1576917) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:37:22,[0;33mW (1576937) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:37:22,[0;33mW (1576947) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 157[0m
2024-08-09 15:37:22,"[0;32mI (1576947) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:37:22,[0;32mI (1576957) Espnow_master: _________________________________[0m
2024-08-09 15:37:22,[0;32mI (1576967) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:37:22,[0;32mI (1576967) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:37:22,[0;33mW (1576977) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 162[0m
2024-08-09 15:37:22,[0;32mI (1576987) Espnow_master: _________________________________[0m
2024-08-09 15:37:22,[0;32mI (1576987) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:37:22,[0;32mI (1576997) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:37:22,[0;33mW (1577007) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 177[0m
2024-08-09 15:37:32,[0;32mI (1586947) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:37:32,[0;33mW (1586947) Espnow_master: ---------------------------------[0m
2024-08-09 15:37:32,[0;33mW (1586947) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:37:32,[0;33mW (1586957) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 158[0m
2024-08-09 15:37:32,[0;33mW (1586957) Espnow_master: ---------------------------------[0m
2024-08-09 15:37:32,"[0;32mI (1586957) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:37:32,[0;33mW (1586977) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:37:32,[0;33mW (1586987) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 158[0m
2024-08-09 15:37:32,[0;32mI (1586987) Espnow_master: _________________________________[0m
2024-08-09 15:37:32,[0;32mI (1586997) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:37:32,[0;32mI (1586997) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:37:32,[0;33mW (1587007) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 163[0m
2024-08-09 15:37:32,"[0;32mI (1587017) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:37:32,[0;32mI (1587027) Espnow_master: _________________________________[0m
2024-08-09 15:37:32,[0;32mI (1587027) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:37:32,[0;32mI (1587037) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:37:32,[0;33mW (1587047) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 178[0m
2024-08-09 15:37:42,[0;32mI (1596987) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:37:42,[0;33mW (1596987) Espnow_master: ---------------------------------[0m
2024-08-09 15:37:42,[0;33mW (1596987) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:37:42,[0;33mW (1596997) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 159[0m
2024-08-09 15:37:42,[0;33mW (1596997) Espnow_master: ---------------------------------[0m
2024-08-09 15:37:42,"[0;32mI (1596997) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:37:42,[0;33mW (1597017) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:37:42,[0;33mW (1597027) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 159[0m
2024-08-09 15:37:42,"[0;32mI (1597027) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:37:42,[0;33mW (1597047) Espnow_master: ---------------------------------[0m
2024-08-09 15:37:42,[0;32mI (1597047) Espnow_master: _________________________________[0m
2024-08-09 15:37:42,[0;32mI (1597047) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:37:42,[0;32mI (1597057) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:37:42,[0;33mW (1597067) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 164[0m
2024-08-09 15:37:42,[0;32mI (1597067) Espnow_master: _________________________________[0m
2024-08-09 15:37:42,[0;32mI (1597077) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:37:42,[0;32mI (1597087) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:37:42,[0;33mW (1597087) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 179[0m
2024-08-09 15:37:42,[0;33mW (1597097) Espnow_master: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 5[0m
2024-08-09 15:37:42,"[0;32mI (1597107) Espnow_master: Peer already exists, modifying peer settings.[0m"
2024-08-09 15:37:42,"[0;32mI (1597117) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:37:42,[0;32mI (1597147) Espnow_master: _________________________________[0m
2024-08-09 15:37:42,[0;32mI (1597147) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:37:42,[0;32mI (1597147) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:37:42,[0;33mW (1597157) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 165[0m
2024-08-09 15:37:52,[0;32mI (1607027) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:37:52,[0;33mW (1607027) Espnow_master: ---------------------------------[0m
2024-08-09 15:37:52,[0;33mW (1607027) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:37:52,[0;33mW (1607037) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 160[0m
2024-08-09 15:37:52,[0;33mW (1607037) Espnow_master: ---------------------------------[0m
2024-08-09 15:37:52,"[0;32mI (1607047) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:37:52,[0;33mW (1607057) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:37:52,[0;33mW (1607067) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 160[0m
2024-08-09 15:37:52,"[0;32mI (1607067) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:37:52,[0;32mI (1607077) Espnow_master: _________________________________[0m
2024-08-09 15:37:52,[0;32mI (1607087) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:37:52,[0;32mI (1607087) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:37:52,[0;33mW (1607097) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 166[0m
2024-08-09 15:37:52,[0;32mI (1607107) Espnow_master: _________________________________[0m
2024-08-09 15:37:52,[0;32mI (1607107) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:37:52,[0;32mI (1607117) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:37:52,[0;33mW (1607127) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 180[0m
2024-08-09 15:38:02,[0;32mI (1617067) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:38:02,[0;33mW (1617067) Espnow_master: ---------------------------------[0m
2024-08-09 15:38:02,[0;33mW (1617067) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:38:02,[0;33mW (1617077) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 161[0m
2024-08-09 15:38:02,[0;33mW (1617077) Espnow_master: ---------------------------------[0m
2024-08-09 15:38:02,"[0;32mI (1617087) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:38:02,[0;33mW (1617097) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:38:02,[0;33mW (1617107) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 161[0m
2024-08-09 15:38:02,[0;32mI (1617117) Espnow_master: _________________________________[0m
2024-08-09 15:38:02,[0;32mI (1617117) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:38:02,[0;32mI (1617117) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:38:02,[0;33mW (1617127) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 167[0m
2024-08-09 15:38:02,"[0;32mI (1617137) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:38:02,[0;33mW (1617147) Espnow_master: ---------------------------------[0m
2024-08-09 15:38:02,[0;32mI (1617147) Espnow_master: _________________________________[0m
2024-08-09 15:38:02,[0;32mI (1617157) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:38:02,[0;32mI (1617167) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:38:02,[0;33mW (1617167) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 181[0m
2024-08-09 15:38:02,[0;33mW (1617177) Espnow_master: Retry CHECK CONNECT with 34:85:18:25:2d:94 Current count retry: 20[0m
2024-08-09 15:38:02,"[0;32mI (1617187) Espnow_master: Peer already exists, modifying peer settings.[0m"
2024-08-09 15:38:02,"[0;32mI (1617197) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:38:02,[0;32mI (1617227) Espnow_master: _________________________________[0m
2024-08-09 15:38:02,[0;32mI (1617227) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:38:02,[0;32mI (1617227) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:38:02,[0;33mW (1617237) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 182[0m
2024-08-09 15:38:12,[0;32mI (1627107) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:38:12,[0;33mW (1627107) Espnow_master: ---------------------------------[0m
2024-08-09 15:38:12,[0;33mW (1627107) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:38:12,[0;33mW (1627117) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 162[0m
2024-08-09 15:38:12,[0;33mW (1627117) Espnow_master: ---------------------------------[0m
2024-08-09 15:38:12,"[0;32mI (1627117) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:38:12,[0;33mW (1627137) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:38:12,[0;33mW (1627147) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 162[0m
2024-08-09 15:38:12,[0;32mI (1627147) Espnow_master: _________________________________[0m
2024-08-09 15:38:12,[0;32mI (1627157) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:38:12,[0;32mI (1627157) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:38:12,[0;33mW (1627167) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 168[0m
2024-08-09 15:38:12,"[0;32mI (1627177) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:38:12,[0;32mI (1627187) Espnow_master: _________________________________[0m
2024-08-09 15:38:12,[0;32mI (1627187) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:38:12,[0;32mI (1627197) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:38:12,[0;33mW (1627207) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 183[0m
2024-08-09 15:38:22,[0;32mI (1637147) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:38:22,[0;33mW (1637147) Espnow_master: ---------------------------------[0m
2024-08-09 15:38:22,[0;33mW (1637147) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:38:22,[0;33mW (1637157) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 163[0m
2024-08-09 15:38:22,[0;33mW (1637157) Espnow_master: ---------------------------------[0m
2024-08-09 15:38:22,"[0;32mI (1637157) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:38:22,[0;33mW (1637177) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:38:22,[0;33mW (1637187) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 163[0m
2024-08-09 15:38:22,[0;32mI (1637187) Espnow_master: _________________________________[0m
2024-08-09 15:38:22,[0;32mI (1637197) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:38:22,[0;32mI (1637197) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:38:22,[0;33mW (1637207) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 169[0m
2024-08-09 15:38:22,"[0;32mI (1637217) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:38:22,[0;32mI (1637227) Espnow_master: _________________________________[0m
2024-08-09 15:38:22,[0;32mI (1637227) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:38:22,[0;32mI (1637237) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:38:22,[0;33mW (1637247) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 184[0m
2024-08-09 15:38:32,[0;32mI (1647187) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:38:32,[0;33mW (1647187) Espnow_master: ---------------------------------[0m
2024-08-09 15:38:32,[0;33mW (1647187) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:38:32,[0;33mW (1647197) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 164[0m
2024-08-09 15:38:32,[0;33mW (1647197) Espnow_master: ---------------------------------[0m
2024-08-09 15:38:32,"[0;32mI (1647197) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:38:32,[0;33mW (1647217) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:38:32,[0;33mW (1647227) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 164[0m
2024-08-09 15:38:32,[0;32mI (1647237) Espnow_master: _________________________________[0m
2024-08-09 15:38:32,[0;32mI (1647237) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:38:32,[0;32mI (1647237) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:38:32,[0;33mW (1647247) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 170[0m
2024-08-09 15:38:32,"[0;32mI (1647257) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:38:32,[0;33mW (1647267) Espnow_master: ---------------------------------[0m
2024-08-09 15:38:32,[0;32mI (1647267) Espnow_master: _________________________________[0m
2024-08-09 15:38:32,[0;32mI (1647277) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:38:32,[0;32mI (1647287) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:38:33,[0;33mW (1647287) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 185[0m
2024-08-09 15:38:33,[0;33mW (1647297) Espnow_master: Retry CHECK CONNECT with 34:85:18:25:2d:94 Current count retry: 21[0m
2024-08-09 15:38:33,"[0;32mI (1647307) Espnow_master: Peer already exists, modifying peer settings.[0m"
2024-08-09 15:38:33,"[0;32mI (1647317) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:38:33,[0;32mI (1647347) Espnow_master: _________________________________[0m
2024-08-09 15:38:33,[0;32mI (1647347) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:38:33,[0;32mI (1647347) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:38:33,[0;33mW (1647357) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 186[0m
2024-08-09 15:38:42,[0;32mI (1657227) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:38:42,[0;33mW (1657227) Espnow_master: ---------------------------------[0m
2024-08-09 15:38:42,[0;33mW (1657227) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:38:42,[0;33mW (1657237) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 165[0m
2024-08-09 15:38:42,[0;33mW (1657237) Espnow_master: ---------------------------------[0m
2024-08-09 15:38:42,[0;33mW (1657247) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:38:42,"[0;32mI (1657247) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:38:42,[0;33mW (1657267) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 165[0m
2024-08-09 15:38:42,"[0;32mI (1657267) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:38:42,[0;32mI (1657277) Espnow_master: _________________________________[0m
2024-08-09 15:38:42,[0;32mI (1657287) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:38:43,[0;32mI (1657287) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:38:43,[0;33mW (1657297) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 171[0m
2024-08-09 15:38:43,[0;32mI (1657307) Espnow_master: _________________________________[0m
2024-08-09 15:38:43,[0;32mI (1657307) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:38:43,[0;32mI (1657317) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:38:43,[0;33mW (1657327) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 187[0m
2024-08-09 15:38:52,[0;32mI (1667267) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:38:52,[0;33mW (1667267) Espnow_master: ---------------------------------[0m
2024-08-09 15:38:52,[0;33mW (1667267) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:38:52,[0;33mW (1667277) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 166[0m
2024-08-09 15:38:52,[0;33mW (1667277) Espnow_master: ---------------------------------[0m
2024-08-09 15:38:53,"[0;32mI (1667277) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:38:53,[0;33mW (1667297) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:38:53,[0;33mW (1667307) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 166[0m
2024-08-09 15:38:53,[0;32mI (1667307) Espnow_master: _________________________________[0m
2024-08-09 15:38:53,[0;32mI (1667317) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:38:53,[0;32mI (1667317) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:38:53,[0;33mW (1667327) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 172[0m
2024-08-09 15:38:53,"[0;32mI (1667337) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:38:53,[0;32mI (1667347) Espnow_master: _________________________________[0m
2024-08-09 15:38:53,[0;32mI (1667347) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:38:53,[0;32mI (1667357) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:38:53,[0;33mW (1667367) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 188[0m
2024-08-09 15:39:03,[0;32mI (1677307) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:39:03,[0;33mW (1677307) Espnow_master: ---------------------------------[0m
2024-08-09 15:39:03,[0;33mW (1677307) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:39:03,[0;33mW (1677317) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 167[0m
2024-08-09 15:39:03,[0;33mW (1677317) Espnow_master: ---------------------------------[0m
2024-08-09 15:39:03,"[0;32mI (1677327) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:39:03,[0;33mW (1677337) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:39:03,[0;33mW (1677347) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 167[0m
2024-08-09 15:39:03,"[0;32mI (1677347) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:39:03,[0;32mI (1677357) Espnow_master: _________________________________[0m
2024-08-09 15:39:03,[0;32mI (1677367) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:39:03,[0;32mI (1677367) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:39:03,[0;33mW (1677377) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 173[0m
2024-08-09 15:39:03,[0;32mI (1677387) Espnow_master: _________________________________[0m
2024-08-09 15:39:03,[0;32mI (1677387) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:39:03,[0;32mI (1677397) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:39:03,[0;33mW (1677407) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 189[0m
2024-08-09 15:39:13,[0;32mI (1687347) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:39:13,[0;33mW (1687347) Espnow_master: ---------------------------------[0m
