Timestamp,Data
2024-08-16 16:14:17,[0;33mW (3319564) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 316[0m
2024-08-16 16:14:20,[0;31mE (3322824) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:14:20,"[0;32mI (3322824) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:14:20,[0;33mW (3322824) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:14:20,[0;33mW (3322824) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:14:20,[0;33mW (3322834) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 320[0m
2024-08-16 16:14:20,"[0;32mI (3322864) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 16:14:26,[0;33mW (3328514) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:14:26,[0;33mW (3328514) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 51[0m
2024-08-16 16:14:26,"[0;32mI (3328514) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:14:26,"[0;32mI (3328524) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:14:26,[0;32mI (3328564) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:14:26,[0;32mI (3328564) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:14:26,[0;32mI (3328564) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:14:26,[0;33mW (3328574) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 317[0m
2024-08-16 16:14:30,[0;31mE (3332844) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:14:30,"[0;32mI (3332844) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:14:30,[0;33mW (3332844) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:14:30,[0;33mW (3332844) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:14:30,[0;33mW (3332854) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 321[0m
2024-08-16 16:14:30,"[0;32mI (3332864) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:14:30,[0;32mI (3332904) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:14:30,[0;32mI (3332904) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:14:30,[0;32mI (3332904) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:14:30,[0;33mW (3332914) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 318[0m
2024-08-16 16:14:40,[0;31mE (3342864) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:14:40,"[0;32mI (3342864) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:14:40,[0;33mW (3342864) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:14:40,[0;33mW (3342864) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:14:40,[0;33mW (3342874) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 322[0m
2024-08-16 16:14:40,"[0;32mI (3342904) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 16:14:46,[0;33mW (3348524) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:14:46,[0;33mW (3348524) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 52[0m
2024-08-16 16:14:46,"[0;32mI (3348524) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:14:46,"[0;32mI (3348534) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:14:46,[0;32mI (3348574) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:14:46,[0;32mI (3348574) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:14:46,[0;32mI (3348574) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:14:46,[0;33mW (3348584) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 319[0m
2024-08-16 16:14:50,[0;31mE (3352884) ESPNOW_MASTER: Internal temperature value: 51.00 C[0m
2024-08-16 16:14:50,"[0;32mI (3352884) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:14:50,[0;33mW (3352884) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:14:50,[0;33mW (3352884) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:14:50,[0;33mW (3352894) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 323[0m
2024-08-16 16:14:50,"[0;32mI (3352904) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:14:56,[0;33mW (3358534) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:14:56,[0;33mW (3358534) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 53[0m
2024-08-16 16:14:56,"[0;32mI (3358534) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:14:56,"[0;32mI (3358544) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:14:56,[0;32mI (3358584) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:14:56,[0;32mI (3358584) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:14:56,[0;32mI (3358584) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:14:56,[0;33mW (3358594) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 320[0m
2024-08-16 16:15:00,[0;31mE (3362904) ESPNOW_MASTER: Internal temperature value: 51.00 C[0m
2024-08-16 16:15:00,"[0;32mI (3362904) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:15:00,[0;33mW (3362904) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:15:00,[0;33mW (3362904) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:15:00,[0;33mW (3362914) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 324[0m
2024-08-16 16:15:00,"[0;32mI (3362924) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:15:00,[0;32mI (3362964) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:15:00,[0;32mI (3362964) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:15:00,[0;32mI (3362964) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:15:00,[0;33mW (3362974) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 321[0m
2024-08-16 16:15:10,[0;31mE (3372924) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:15:10,"[0;32mI (3372924) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:15:10,[0;33mW (3372924) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:15:10,[0;33mW (3372924) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:15:10,[0;33mW (3372934) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 325[0m
2024-08-16 16:15:10,"[0;32mI (3372944) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:15:10,[0;32mI (3372984) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:15:10,[0;32mI (3372984) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:15:10,[0;32mI (3372984) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:15:10,[0;33mW (3372994) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 322[0m
2024-08-16 16:15:18,[0;32mI (3380434) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:15:18,[0;32mI (3380434) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 16:15:18,"[0;32mI (3380444) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 16:15:18,[0;33mW (3380454) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:15:18,[0;33mW (3380454) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 16:15:18,"[0;32mI (3380464) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:15:18,"[0;32mI (3380494) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 16:15:20,[0;31mE (3382944) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:15:20,"[0;32mI (3382944) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:15:20,[0;33mW (3382944) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:15:20,[0;33mW (3382944) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:15:20,[0;33mW (3382954) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 326[0m
2024-08-16 16:15:20,"[0;32mI (3382964) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:15:20,[0;32mI (3383004) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:15:20,[0;32mI (3383004) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:15:20,[0;32mI (3383004) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:15:20,[0;33mW (3383014) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 323[0m
2024-08-16 16:15:30,[0;31mE (3392964) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:15:30,"[0;32mI (3392964) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:15:30,[0;33mW (3392964) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:15:30,[0;33mW (3392964) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:15:30,[0;33mW (3392974) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 327[0m
2024-08-16 16:15:30,"[0;32mI (3392984) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:15:30,[0;32mI (3393024) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:15:30,[0;32mI (3393024) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:15:30,[0;32mI (3393034) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:15:30,[0;33mW (3393034) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 324[0m
2024-08-16 16:15:40,[0;31mE (3402984) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:15:40,"[0;32mI (3402984) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:15:40,[0;33mW (3402984) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:15:40,[0;33mW (3402984) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:15:40,[0;33mW (3402994) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 328[0m
2024-08-16 16:15:40,"[0;32mI (3403004) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:15:40,[0;32mI (3403054) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:15:40,[0;32mI (3403054) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:15:40,[0;32mI (3403054) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:15:40,[0;33mW (3403064) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 325[0m
2024-08-16 16:15:50,[0;31mE (3413004) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:15:50,"[0;32mI (3413004) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:15:50,[0;33mW (3413004) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:15:50,[0;33mW (3413004) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:15:50,[0;33mW (3413014) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 329[0m
2024-08-16 16:15:50,"[0;32mI (3413024) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:15:50,[0;32mI (3413074) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:15:50,[0;32mI (3413074) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:15:50,[0;32mI (3413074) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:15:50,[0;33mW (3413084) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 326[0m
2024-08-16 16:16:00,[0;31mE (3423024) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:16:00,"[0;32mI (3423024) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:16:00,[0;33mW (3423024) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:16:00,[0;33mW (3423024) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:16:00,[0;33mW (3423034) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 330[0m
2024-08-16 16:16:00,"[0;32mI (3423044) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:16:00,[0;32mI (3423084) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:16:00,[0;32mI (3423084) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:16:00,[0;32mI (3423084) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:16:00,[0;33mW (3423094) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 327[0m
2024-08-16 16:16:10,[0;31mE (3433044) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:16:10,"[0;32mI (3433044) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:16:10,[0;33mW (3433044) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:16:10,[0;33mW (3433044) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:16:10,[0;33mW (3433054) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 331[0m
2024-08-16 16:16:10,"[0;32mI (3433064) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:16:10,[0;32mI (3433104) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:16:10,[0;32mI (3433104) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:16:10,[0;32mI (3433104) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:16:10,[0;33mW (3433114) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 328[0m
2024-08-16 16:16:20,[0;31mE (3443064) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:16:20,"[0;32mI (3443064) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:16:20,[0;33mW (3443064) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:16:20,[0;33mW (3443064) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:16:20,[0;33mW (3443074) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 332[0m
2024-08-16 16:16:20,"[0;32mI (3443104) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 16:16:26,[0;33mW (3448544) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:16:26,[0;33mW (3448544) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 54[0m
2024-08-16 16:16:26,"[0;32mI (3448544) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:16:26,"[0;32mI (3448574) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 16:16:26,[0;32mI (3448604) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:16:26,[0;32mI (3448604) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:16:26,[0;32mI (3448604) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 16:16:26,[0;33mW (3448614) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 329[0m
2024-08-16 16:16:30,[0;31mE (3453084) ESPNOW_MASTER: Internal temperature value: 51.00 C[0m
2024-08-16 16:16:30,"[0;32mI (3453084) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:16:30,[0;33mW (3453084) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:16:30,[0;33mW (3453084) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:16:30,[0;33mW (3453094) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 333[0m
2024-08-16 16:16:30,"[0;32mI (3453104) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:16:30,[0;32mI (3453144) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:16:30,[0;32mI (3453144) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:16:30,[0;32mI (3453144) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:16:30,[0;33mW (3453154) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 330[0m
2024-08-16 16:16:40,[0;31mE (3463104) ESPNOW_MASTER: Internal temperature value: 51.00 C[0m
2024-08-16 16:16:40,"[0;32mI (3463104) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:16:40,[0;33mW (3463104) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:16:40,[0;33mW (3463104) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:16:40,[0;33mW (3463114) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 334[0m
2024-08-16 16:16:40,"[0;32mI (3463124) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:16:40,[0;32mI (3463164) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:16:40,[0;32mI (3463164) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:16:40,[0;32mI (3463164) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:16:40,[0;33mW (3463174) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 331[0m
2024-08-16 16:16:50,[0;31mE (3473124) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:16:50,"[0;32mI (3473124) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:16:50,[0;33mW (3473124) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:16:50,[0;33mW (3473124) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:16:50,[0;33mW (3473134) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 335[0m
2024-08-16 16:16:50,"[0;32mI (3473144) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:16:50,[0;32mI (3473184) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:16:50,[0;32mI (3473184) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:16:51,[0;32mI (3473184) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:16:51,[0;33mW (3473194) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 332[0m
2024-08-16 16:17:00,[0;31mE (3483144) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:17:00,"[0;32mI (3483144) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:17:00,[0;33mW (3483144) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:17:00,[0;33mW (3483144) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:17:00,[0;33mW (3483154) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 336[0m
2024-08-16 16:17:00,"[0;32mI (3483164) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:17:01,[0;32mI (3483204) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:17:01,[0;32mI (3483204) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:17:01,[0;32mI (3483204) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:17:01,[0;33mW (3483214) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 333[0m
2024-08-16 16:17:10,[0;31mE (3493164) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:17:10,"[0;32mI (3493164) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:17:10,[0;33mW (3493164) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:17:10,[0;33mW (3493164) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:17:10,[0;33mW (3493174) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 337[0m
2024-08-16 16:17:11,"[0;32mI (3493184) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:17:11,[0;32mI (3493224) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:17:11,[0;32mI (3493224) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:17:11,[0;32mI (3493224) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:17:11,[0;33mW (3493234) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 334[0m
2024-08-16 16:17:20,[0;31mE (3503184) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 16:17:20,"[0;32mI (3503184) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:17:21,[0;33mW (3503184) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:17:21,[0;33mW (3503184) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:17:21,[0;33mW (3503194) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 338[0m
2024-08-16 16:17:21,"[0;32mI (3503204) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:17:21,[0;32mI (3503244) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:17:21,[0;32mI (3503244) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:17:21,[0;32mI (3503244) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:17:21,[0;33mW (3503254) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 335[0m
2024-08-16 16:17:31,[0;31mE (3513204) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 16:17:31,"[0;32mI (3513204) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:17:31,[0;33mW (3513204) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:17:31,[0;33mW (3513204) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:17:31,[0;33mW (3513214) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 339[0m
2024-08-16 16:17:31,"[0;32mI (3513224) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:17:31,[0;32mI (3513264) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:17:31,[0;32mI (3513264) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:17:31,[0;32mI (3513264) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:17:31,[0;33mW (3513274) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 336[0m
2024-08-16 16:17:41,[0;31mE (3523224) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 16:17:41,"[0;32mI (3523224) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:17:41,[0;33mW (3523224) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:17:41,[0;33mW (3523224) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:17:41,[0;33mW (3523234) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 340[0m
2024-08-16 16:17:41,"[0;32mI (3523244) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
